            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131896 seconds
| QMMM:                 Dspev diag routine = 0.415579 seconds
| QMMM:                Dspevd diag routine = 0.069523 seconds
| QMMM:                Dspevx diag routine = 0.261812 seconds
| QMMM:                 Dsyev diag routine = 0.103012 seconds
| QMMM:                Dsyevd diag routine = 0.031810 seconds
| QMMM:                Dsyevr diag routine = 0.045766 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055685 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1840    4.9500   -3.2650
  QMMM:     2        2      C       -1.0810    3.9570   -3.9980
  QMMM:     3        3      C       -1.1220    4.2170   -5.4990
  QMMM:     4        4      C       -0.7480    3.2110   -6.3990
  QMMM:     5        5      C       -0.8920    3.3930   -7.7780
  QMMM:     6        6      C       -1.4010    4.5890   -8.2810
  QMMM:     7        7      C       -1.7310    5.6180   -7.4040
  QMMM:     8        8      C       -1.5920    5.4350   -6.0240
  QMMM:     9        9      H       -0.5860    5.9380   -3.5220
  QMMM:    10       10      H        0.8260    4.9100   -3.6890
  QMMM:    11       11      H       -0.7440    2.9340   -3.8050
  QMMM:    12       12      H       -0.3570    2.2640   -6.0330
  QMMM:    13       13      H       -0.6250    2.5910   -8.4620
  QMMM:    14       14      H       -1.5430    4.7150   -9.3510
  QMMM:    15       15      H       -2.1150    6.5580   -7.7940
  QMMM:    16       16      H       -1.8740    6.2540   -5.3660
  QMMM:    17       17      C        0.4040    3.5130   -1.1020
  QMMM:    18       18      C       -0.1230    4.8720   -1.7070
  QMMM:    19       19      C        0.4530    6.1750   -1.1140
  QMMM:    20       20      C        0.9300    7.2240   -1.9310
  QMMM:    21       21      C        1.2140    8.4920   -1.4210
  QMMM:    22       22      C        1.0780    8.7340   -0.0630
  QMMM:    23       23      C        0.6820    7.6980    0.7810
  QMMM:    24       24      C        0.3660    6.4330    0.2620
  QMMM:    25       25      H        0.4100    3.5710   -0.0070
  QMMM:    26       26      H       -0.3610    2.7710   -1.3610
  QMMM:    27       27      H       -1.1790    4.9110   -1.3930
  QMMM:    28       28      H        1.0630    7.1000   -3.0020
  QMMM:    29       29      H        1.5220    9.2870   -2.0960
  QMMM:    30       30      H        1.2780    9.7250    0.3330
  QMMM:    31       31      H        0.5930    7.8850    1.8470
  QMMM:    32       32      H        0.0180    5.6670    0.9500
  QMMM:    33       33      C        1.9570    1.4000   -1.5650
  QMMM:    34       34      C        1.7650    2.9650   -1.6010
  QMMM:    35       35      C        2.9340    3.8240   -1.1510
  QMMM:    36       36      C        3.4680    4.7690   -2.0500
