            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.136909 seconds
| QMMM:                 Dspev diag routine = 0.526516 seconds
| QMMM:                Dspevd diag routine = 0.054379 seconds
| QMMM:                Dspevx diag routine = 0.196871 seconds
| QMMM:                 Dsyev diag routine = 0.118184 seconds
| QMMM:                Dsyevd diag routine = 0.028904 seconds
| QMMM:                Dsyevr diag routine = 0.086803 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058645 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6900   -4.6610   -4.8680
  QMMM:     2        2      C       -0.2830   -6.1130   -4.5880
  QMMM:     3        3      C        0.2460   -6.8190   -5.8240
  QMMM:     4        4      C        1.3990   -6.3520   -6.4710
  QMMM:     5        5      C        1.9270   -7.0280   -7.5740
  QMMM:     6        6      C        1.3090   -8.1820   -8.0500
  QMMM:     7        7      C        0.1490   -8.6480   -7.4350
  QMMM:     8        8      C       -0.3790   -7.9740   -6.3310
  QMMM:     9        9      H       -1.4030   -4.7150   -5.7030
  QMMM:    10       10      H        0.1630   -4.0790   -5.2310
  QMMM:    11       11      H        0.4830   -6.1500   -3.8120
  QMMM:    12       12      H        1.9020   -5.4580   -6.1110
  QMMM:    13       13      H        2.8280   -6.6560   -8.0550
  QMMM:    14       14      H        1.7300   -8.7150   -8.8990
  QMMM:    15       15      H       -0.3390   -9.5450   -7.8110
  QMMM:    16       16      H       -1.2850   -8.3570   -5.8650
  QMMM:    17       17      C       -0.4550   -3.5510   -2.4740
  QMMM:    18       18      C       -1.3700   -3.9250   -3.6790
  QMMM:    19       19      C       -2.2930   -2.7930   -4.1280
  QMMM:    20       20      C       -3.3080   -2.3570   -3.2610
  QMMM:    21       21      C       -4.2620   -1.4270   -3.6830
  QMMM:    22       22      C       -4.2220   -0.9240   -4.9800
  QMMM:    23       23      C       -3.2050   -1.3190   -5.8420
  QMMM:    24       24      C       -2.2410   -2.2330   -5.4150
  QMMM:    25       25      H       -1.0540   -3.0520   -1.7010
  QMMM:    26       26      H       -0.1630   -4.5110   -2.0360
  QMMM:    27       27      H       -2.0700   -4.6700   -3.2670
  QMMM:    28       28      H       -3.3820   -2.7620   -2.2550
  QMMM:    29       29      H       -5.0490   -1.1140   -3.0040
  QMMM:    30       30      H       -4.9820   -0.2270   -5.3190
  QMMM:    31       31      H       -3.1660   -0.9290   -6.8560
  QMMM:    32       32      H       -1.4630   -2.5130   -6.1200
  QMMM:    33       33      C        1.6920   -2.5670   -1.3830
  QMMM:    34       34      C        0.8350   -2.7230   -2.6990
  QMMM:    35       35      C        0.5810   -1.3280   -3.2650
  QMMM:    36       36      C        0.9900   -1.0240   -4.5710
  QMMM:    37       37      C        0.7910    0.2510   -5.1050
  QMMM:    38       38      C        0.1990    1.2490   -4.3330
  QMMM:    39       39      C       -0.2070    0.9670   -3.0330
  QMMM:    40       40      C       -0.0280   -0.3140   -2.5060
  QMMM:    41       41      H        2.6290   -2.0450   -1.6250
  QMMM:    42       42      H        1.1530   -1.8960   -0.7100
  QMMM:    43       43      H        1.4500   -3.2660   -3.4230
  QMMM:    44       44      H        1.4620   -1.7830   -5.1900
  QMMM:    45       45      H        1.0990    0.4660   -6.1250
  QMMM:    46       46      H        0.0510    2.2420   -4.7480
  QMMM:    47       47      H       -0.6660    1.7440   -2.4270
  QMMM:    48       48      H       -0.3650   -0.5030   -1.4900
  QMMM:    49       49      C        2.7430   -3.6050    0.7650
  QMMM:    50       50      C        2.0080   -3.8630   -0.5870
  QMMM:    51       51      C        2.6820   -4.9330   -1.4420
  QMMM:    52       52      C        2.2910   -6.2700   -1.2630
  QMMM:    53       53      C        2.6490   -7.2500   -2.1890
  QMMM:    54       54      C        3.4140   -6.9110   -3.3010
  QMMM:    55       55      C        3.8830   -5.6070   -3.4460
  QMMM:    56       56      C        3.5460   -4.6290   -2.5050
  QMMM:    57       57      H        2.9060   -4.5720    1.2630
  QMMM:    58       58      H        3.7430   -3.1980    0.5700
  QMMM:    59       59      H        1.0380   -4.2860   -0.3060
  QMMM:    60       60      H        1.6450   -6.5450   -0.4310
  QMMM:    61       61      H        2.2860   -8.2680   -2.0700
  QMMM:    62       62      H        3.6280   -7.6570   -4.0610
  QMMM:    63       63      H        4.4780   -5.3420   -4.3160
  QMMM:    64       64      H        3.9040   -3.6160   -2.6670
  QMMM:    65       65      C        0.5890   -3.1710    2.1240
  QMMM:    66       66      C        1.9860   -2.6590    1.7490
